,Name,Impact,Range,RPM,Magazine,Element,Type,Rarity
0,Ace of Spades,84,75,140,13,Kinetic,Hand Cannon,Exotic
1,Ager's Scepter,6,69,1000,97,Stasis,Trace Rifle,Exotic
2,Anarchy,—,—,150,6,Arc,Grenade Launcher,Exotic
3,Arbalest,41,36,—,5,Kinetic,Linear Fusion Rifle,Exotic
4,Bad Juju,27,35,450,27,Kinetic,Pulse Rifle,Exotic
5,Bastion,80,25,—,5,Kinetic,Fusion Rifle,Exotic
6,Black Talon,60,40,—,50,Void,Sword,Exotic
7,Borealis,90,49,72,4,Void,Sniper Rifle,Exotic
8,Buried Bloodline,—,35,100,9,Void,Sidearm,Exotic
9,Centrifuse,29,42,450,34,Arc,Auto Rifle,Exotic
10,Cerberus+1,33,0,360,31,Kinetic,Auto Rifle,Exotic
11,Cloudstrike,55,60,140,7,Arc,Sniper Rifle,Exotic
12,Coldheart,6,60,1000,95,Arc,Trace Rifle,Exotic
13,Collective Obligation,29,49,390,36,Void,Pulse Rifle,Exotic
14,Conditional Finality,80,35,55,2,Stasis,Shotgun,Exotic
15,Crimson,92,55,415,8,Kinetic,Hand Cannon,Exotic
16,Cryosthesia 77 K,51,72,260,12,Stasis,Sidearm,Exotic
17,D.A.R.C.I.,55,30,140,5,Arc,Sniper Rifle,Exotic
18,Dead Man's Tale,100,60,120,14,Kinetic,Scout Rifle,Exotic
20,Dead Messenger,—,—,72,1,Void,Grenade Launcher,Exotic
22,Deathbringer,—,—,15,1,Void,Rocket Launcher,Exotic
23,Delicate Tomb,55,29,—,6,Arc,Fusion Rifle,Exotic
24,Deterministic Chaos,70,44,360,48,Void,Machine Gun,Exotic
25,Devil's Ruin,49,40,300,15,Solar,Sidearm,Exotic
26,Divinity,6,67,1000,94,Arc,Trace Rifle,Exotic
27,Dragon's Breath,—,—,15,1,Solar,Rocket Launcher,Exotic
28,Duality,80,70,65,6,Solar,Shotgun,Exotic
30,Edge of Action (Titan),80,40,55,4,Void,Glaive,Exotic
31,Edge of Concurrence (Hunter),55,55,80,6,Arc,Glaive,Exotic
32,Edge of Intent (Warlock),95,70,45,4,Solar,Glaive,Exotic
33,Eriana's Vow,100,100,90,6,Solar,Hand Cannon,Exotic
36,Ex Diris,—,—,90,1,Arc,Grenade Launcher,Exotic
37,Eyes of Tomorrow,—,—,20,1,Solar,Rocket Launcher,Exotic
38,Fighting Lion,—,—,90,1,Void,Grenade Launcher,Exotic
39,Final Warning,35,35,450,21,Strand,Sidearm,Exotic
40,Forerunner,35,100,200,15,Kinetic,Sidearm,Exotic
41,Gjallarhorn,—,—,15,1,Solar,Rocket Launcher,Exotic
42,Grand Overture,53,85,100,70,Arc,Machine Gun,Exotic
43,Graviton Lance,29,50,300,31,Void,Pulse Rifle,Exotic
44,Hard Light,21,40,600,49,Void,Auto Rifle,Exotic
45,Hawkmoon,84,52,140,8,Kinetic,Hand Cannon,Exotic
46,Heartshadow,60,40,—,0,Void,Sword,Exotic
47,Heir Apparent,39,60,900,115,Solar,Machine Gun,Exotic
48,Hierarchy of Needs,92,—,—,—,Solar,Combat Bow,Exotic
49,Izanagi's Burden,70,48,90,4,Kinetic,Sniper Rifle,Exotic
50,Jötunn,95,47,—,5,Solar,Fusion Rifle,Exotic
51,Le Monarque,68,—,—,—,Void,Combat Bow,Exotic
52,Legend of Acrius,85,100,55,4,Arc,Shotgun,Exotic
54,Leviathan's Breath,60,—,—,—,Void,Combat Bow,Exotic
55,Lord of Wolves,68,20,640,5,Solar,Shotgun,Exotic
56,Lorentz Driver,41,38,—,6,Void,Linear Fusion Rifle,Exotic
57,Lumina,84,53,140,13,Kinetic,Hand Cannon,Exotic
58,M I D A Multi-Tool,60,35,200,16,Kinetic,Scout Rifle,Exotic
59,Malfeasance,78,40,180,14,Kinetic,Hand Cannon,Exotic
60,Merciless,75,39,—,8,Solar,Fusion Rifle,Exotic
61,Monte Carlo,21,45,600,43,Kinetic,Auto Rifle,Exotic
62,Necrochasm,18,34,720,51,Kinetic,Auto Rifle,Exotic
63,No Time to Explain,33,60,340,24,Kinetic,Pulse Rifle,Exotic
64,One Thousand Voices,100,100,—,4,Solar,Fusion Rifle,Exotic
65,Osteo Striga,25,80,600,27,Kinetic,Submachine Gun,Exotic
66,Outbreak Perfected,27,44,450,34,Kinetic,Pulse Rifle,Exotic
67,Parasite,—,—,120,1,Solar,Grenade Launcher,Exotic
68,Polaris Lance,67,70,150,14,Solar,Scout Rifle,Exotic
70,Prometheus Lens,6,60,1000,100,Solar,Trace Rifle,Exotic
72,Quicksilver Storm,18,40,720,51,Kinetic,Auto Rifle,Exotic
73,Rat King,49,30,300,15,Kinetic,Sidearm,Exotic
74,Revision Zero,35,61,450,37,Kinetic,Pulse Rifle,Exotic
75,Riskrunner,20,50,900,37,Arc,Submachine Gun,Exotic
76,Ruinous Effigy,8,35,1000,94,Void,Trace Rifle,Exotic
77,S U R O S Regime,21,45,600,25,Kinetic,Auto Rifle,Exotic
78,Salvation's Grip,—,—,120,8,Stasis,Grenade Launcher,Exotic
79,Skyburner's Oath,67,70,150,17,Solar,Scout Rifle,Exotic
80,Sleeper Simulant,41,59,—,4,Solar,Linear Fusion Rifle,Exotic
81,Sturm,92,60,120,9,Kinetic,Hand Cannon,Exotic
82,Sunshot,80,31,150,12,Solar,Hand Cannon,Exotic
83,Sweet Business,18,30,360,45,Kinetic,Auto Rifle,Exotic
85,Symmetry,45,20,260,20,Arc,Scout Rifle,Exotic
86,Tarrabah,22,43,720,31,Solar,Submachine Gun,Exotic
87,Telesto,85,25,—,4,Void,Fusion Rifle,Exotic
88,Tessellation,70,41,—,6,Kinetic,Fusion Rifle,Exotic
89,The Chaperone,75,100,70,6,Kinetic,Shotgun,Exotic
90,The Colony,—,—,140,7,Void,Grenade Launcher,Exotic
91,The Fourth Horseman,80,22,360,4,Arc,Shotgun,Exotic
92,The Huckleberry,22,48,750,37,Kinetic,Submachine Gun,Exotic
103,The Jade Rabbit,67,80,150,10,Kinetic,Scout Rifle,Exotic
